,Title,Item link,Price,Shipping
0,"Super Nintendo SNES System Console With 2 OEM Controllers Authentic & Clean!!
Opens in a new window or tab",https://www.ebay.com/itm/153688647582?hash=item23c88ea79e:g:NfUAAOSwzy9dymLH&amdata=enc%3AAQAIAAAAwBGIiaadE%2FwsBAXgG%2BkosR%2BEVKIFISBYNK9JX6DXDudustmrH%2B%2By%2FyJVnsjWb4AyiGb1FptHbSQjOzF7%2BoaXa6PIbC2zK3tPZ25v%2BEUm7ax34nURQrZromn5%2FNHpVrVFi3Rp4myQZmdCmgM7mX8e0VzTuYiXk5vE9DbsjTXyptrVHFaycZSdNoFSQdXBNuCXxQJse42u3K%2Bnc6LCa%2BafcANXe5%2FcJEIq5XclvgC8wPmZRTB8gQJH%2BJKV0h8L%2F5oXqw%3D%3D%7Ctkp%3ABlBMUNSs3crHYg,$248.12,Free shipping
1,"NEW LISTINGSony PS5 Blu-Ray Edition Console Final Fantasy XVI Bundle - White
Opens in a new window or tab",https://www.ebay.com/itm/225749264834?epid=2331304236&hash=item348fb469c2:g:64IAAOSwDe1kusfL&amdata=enc%3AAQAIAAAA4JrUKO%2Bg2BD6dINxVux%2FsOWzBysMN2WCUB%2Bi%2FqTuZlBl95J1iloONRYKZucckhKjQmyUnr0A9FA6UTY0xOEMhpVM6R63inWX%2Ba2puVL4We1Jp3i77ghrdcmQlfk9HVLqY2R2mH8%2FFai%2BCp89HpRDclf0i616E9G6XNloF8rlxcPQFGBgaKgUv6EMQw%2Ffvk7sPsR3KeDXXRTRXZQwowT1TSpJKLbG5VO1Qlw8p%2BG4nocH4hGonRxP5YMYaCQnSofNeXmJtNvH5yh5HsKAh3AfnXB%2BwWw5JQrDIN3A2G7QJbT9%7Ctkp%3ABFBM1Kzdysdi,$399.00,Free shipping
2,"Anbernic RG35XX Retro Handheld Game Console 64GB - 5K Games - Tracked, Insured
Opens in a new window or tab",https://www.ebay.com/itm/145212677577?hash=item21cf599dc9:g:sUIAAOSwlwJkxfwQ&amdata=enc%3AAQAIAAAAwINUgBLV62CgNBuGEzOTR7gtqUbgV3jPVcy0pMm%2FWu6OhiPm%2F%2FL3%2BGW4t72LUYgHYt99gvjHGUxZwjHwZLLoZ6BhEPRGSYKIloP0BWYcBCeH4VvwR8p%2BBNzdELf%2Bb4CqQKfBHiXSJxJWw8AHGsg7nZVtYMulogahabcGGeCxSiCm15NuhD4TMQoJN1h7w0rvKb14pSQ4Rx8a1j8VsS8s2BrLmLd1m7CDldSFAHs%2Fd7Nv65q4JHK9L4ZQflmqHQZB0g%3D%3D%7Ctkp%3ABk9SR9Ss3crHYg,$66.99,Free shipping
3,"Sony PSP 3000, 2000, or 1000 System Bundle w/ 64gb & QUALITY Battery & Charger
Opens in a new window or tab",https://www.ebay.com/itm/193360503183?hash=item2d052f218f:g:MvMAAOSwIFFisQjL&amdata=enc%3AAQAIAAAAwBxNLOVoOqwIVS0X7dR7alTWk9nzJUWdkBMVo1BdHdKJglcOA9yhURyySg0tdQ7%2F0bBYLKM780S7wUHAHrudN4g5zRoNr1v3nIcPNZA%2BTeUXKWppDk1q85JJU9SX0x6GMhb7a2gFK5A4ye%2BqfqD7x0JzqbrOU6cVAlAq6osrWutNbqKWNP4w4%2FIr3MqefCtYEC8MIXVhNKpDLyS7C4AITYXoFiNmd57gYIG%2FkxRoBsJ%2B8sTQjbTRTw%2BkTmfjfYoMqw%3D%3D%7Ctkp%3ABk9SR9Ss3crHYg,$79.00 to $140.00,Free shipping
4,"WHITE Sony PSP 1000 System w/ Charger & 64gb Memory Card Bundle Region Free
Opens in a new window or tab",https://www.ebay.com/itm/115530342630?hash=item1ae62520e6:g:O4IAAOSwY1NjJpsR&amdata=enc%3AAQAIAAAAwL6UixwucKfMbll0XjuLY8jy7ctBYU3pNnKmmhrIgqzwW57Q9f1Ood%2BGqc2xFdm1dVGS9vS9cCCHTeqA%2FDrPyTcCQZ7%2BhyJPDe9GafCObAbwQx4BDT5ZezLdPxxFdMB%2BHf%2FtSbSOQTVh96IxpV9O3To86VYDUQuhBoNnQwcXhLFpDXzDXrygwy6zRDxUwhv%2B0mBJvGorUO3OklF4C5S0NJnRd8P9Wa4buQtHTV52zuWRR53AZjyzsr99p8mQVh0wZA%3D%3D%7Ctkp%3ABk9SR9as3crHYg,$80.00,Free shipping
5,"Video Game Console Retro 15000+ Games TV Stick 64G 4K HDMI 2 Wireless Controller
Opens in a new window or tab",https://www.ebay.com/itm/145103918730?hash=item21c8de168a:g:OvoAAOSwQUhkcFkK&amdata=enc%3AAQAIAAAA4PGomTjyzTCf%2BF5rZc3ji7pujy9ax%2FeqjwaQ%2BI9tY4o3X9mwzON%2FPOGx%2F11OTKEYWNURx9Y%2BY%2BwWBIsX9hlaSg%2FWm11JTrFqMBkS4fRzdgjmyQeDmN6085LLZvmWFC2dvcdOgLCBcGdSa4KV6BNDG%2FsmEfN7%2FTUlJrtTgqX9vJFh8xomevKq2qQHR0QlB%2Fj7ZEK1e43FYHwfwGq79zggMq2No5uZwf9sljz430csQMHpaqQGkCFASS118qEErfZvgn2UMW25Dscs8Iigcj09F6IYouJZDwXaJWM%2BQYVPY2cY%7Ctkp%3ABk9SR9as3crHYg,$32.59 to $34.98,Free shipping
6,"Authentic Wii Console White + Pick Controls Wii Sports Mario Kart & More + USA
Opens in a new window or tab",https://www.ebay.com/itm/314387992124?hash=item4932fc0e3c:g:kMIAAOSwbSJkXttS,$146.99,Free shipping
7,"Microsoft XBox 360 E System BLACK Video Game Console 250GB Wireless Bundle 360E
Opens in a new window or tab",https://www.ebay.com/itm/364184910623?hash=item54cb1cbb1f:g:iwkAAOSwVKBjkTOR,$189.95,Free shipping
8,"EXCELLENT - N64 Nintendo 64 Console + UP TO 4 NEW CONTROLLERS + Cords + CLEANED!
Opens in a new window or tab",https://www.ebay.com/itm/142373490668?hash=item21261f0fec:g:G1kAAOSwai1jPb84,$149.95,Free shipping
9,"Sony PlayStation PSP 1000/2000/3000 Console with Charger/New Battery Region Free
Opens in a new window or tab",https://www.ebay.com/itm/204309390922?hash=item2f91c9e64a:g:KD0AAOSwfaxkP174,$129.99,Free shipping
10,"Authentic Wii Console System White + Pick Games, Controllers & Cords + US Seller
Opens in a new window or tab",https://www.ebay.com/itm/314069149141?hash=item491ffae5d5:g:L3gAAOSwTJpizD64,$97.99,Free shipping
11,"Nintendo DS Lite Console With Charger Pick Your Color USA Seller Tested Working
Opens in a new window or tab",https://www.ebay.com/itm/203012131792?hash=item2f44774bd0:g:uroAAOSw1e5grFGL,$69.95,Free shipping
12,"🔥Microsoft Xbox Series S 512GB White System - CONSOLE with Power Cord ONLY
Opens in a new window or tab",https://www.ebay.com/itm/185277762043?hash=item2b236a49fb:g:vMsAAOSwB5hh-Rok,$229.98,Free shipping
13,"ORIGINAL Nintendo Entertainment System Video Game Bundle Set Kit NES Console OG
Opens in a new window or tab",https://www.ebay.com/itm/334516818286?hash=item4de2c1916e:g:AD4AAOSw3YphYRwA,$170.95,Free shipping
14,"Nintendo DS Lite Authentic DSL Console Handheld + Charger *Choose Your Color*
Opens in a new window or tab",https://www.ebay.com/itm/144038149910?hash=item218957bf16:g:SbcAAOSwTSJiN-lQ&amdata=enc%3AAQAIAAAAwMzQdTWkU%2Fqi%2BmaUsZIvR%2FnezAeC1UIPQeYnb5n3QDvg00qHvKNRkHzHuPRUke%2B9j3icco6LqKsKCQgI7XB3h4ZbWdpNGtHkiv3i%2Fw5IkSa9wU7m%2FuqUF46npNxTF8COik9KVbG16pBQ2318bgSmbA49Mi0RuT%2BE4SKeYd6K96XjY13q2zAA8ofhYu91pVH4ojB1ARCFCnHVT7Cohb%2F3PyRO25VXdtvSILIM6YLaUyVBANvf5zb9uXV82Cy%2F6mC4QA%3D%3D%7Ctkp%3ABk9SR9as3crHYg,$9.99 to $73.99,Free shipping
15,"NEW LISTINGMicrosoft Xbox One S 500GB - White
Opens in a new window or tab",https://www.ebay.com/itm/195955735707?epid=23021734044&hash=item2d9fdf3c9b:g:5uMAAOSwEmNk7LTi&amdata=enc%3AAQAIAAAAwAcvcQX88SBxgZ5q0O1VJpFJ%2FbSBxppDjuZ%2BuA%2Bjw3f5VyCyxvfdTuWFw%2FKXKvs2C5IXBoyA7SqYTpJcBz0YkNMf8BJ7kTowBW3YTVzZ0zEH23AQ6%2BPUZzBftlTv%2FzJ6KmwhVu4%2FSbxfLSijciS3W3V%2FKRtuEdvhKLLbFaGAyQS3BfpqnB8hAq8A7pOr7Oa0W2VwwBfLK4WYVoSxCHGZb4eyV9%2Bs4WHlE9DtQ%2FGd2JIu9ogYne0%2BZwXH0Cek3wx47g%3D%3D%7Ctkp%3ABk9SR9as3crHYg,$60.00,+$22.80 shipping
16,"White Nintendo Wii System Console Bundle - Discounted
Opens in a new window or tab",https://www.ebay.com/itm/394807052540?hash=item5bec5588fc:g:uI0AAOSwCkBkrAzS&amdata=enc%3AAQAIAAAA4LGWl4KJTuOA2FsRB4aLsUQdmgG6cBD%2B28R1z5zBnglr3EzmzUJBwYvIPajL2dJKEsEizzS5hcCHXrYwmPFlwJIqvQhZmSxRh0ZT5vt73MTHXmTg92Cys8XHDvQy7cAwT86utfP45DjmimNjS5J2VHwgRFToGyhfiPirJMj3m%2BhfRkD6ergNq3fO1V8ALShk%2FVIcGttyLnxe6X4k20xwnr%2FVooabDI7xHNq1MfDwHjMBuirBoovt%2Fc05WdN5bZ2XySjWW0V9vqTc6ZeSyhWEDACsJvyryEowR3wjXkNWE8RR%7Ctkp%3ABk9SR9as3crHYg,$61.95,Free shipping
17,"Nintendo GameCube Console + Controller + Accessory NTSC-U/C (US/Canada) DOL-001
Opens in a new window or tab",https://www.ebay.com/itm/385416489296?hash=item59bc9ce950:g:LbgAAOSwOc5kKl3V&amdata=enc%3AAQAIAAAA4Iv26omJmjwapq2hNirQPBNQEMKZlgFgc46re7rt%2BfgXdLk6s4l6CrkO%2BMjDN%2BnHaqiWIvvfaHcchBwlopuiws6tHK4rb7VA6hQajpmUzgyZDVGwOa6%2Fzy0IpMvGpkb0PMtTAb2OcydjdZuGxnCu0q6rc72eiuxIIf7YK6EX3QSoMLCXDUpYDAVy%2Bqd1rOSUDVv33MdJj0gNi07Cs6buQE6S%2Bsd1Ceyl39CAWto0KASl3RDgBFKn5cwLIQOuugqBYCfN6dp2mXa2asNT2Y9%2BnVYffiB2VKl2%2BG6dUXr2eAkc%7Ctkp%3ABk9SR9as3crHYg,$58.70 to $153.88,Free shipping
18,"2020 New PlayStation - PS - 5 - Console - Disc Version with Extra DualSense Wire
Opens in a new window or tab",https://www.ebay.com/itm/385995930143?hash=item59df267a1f:g:7h4AAOSw6ppk4IJa&amdata=enc%3AAQAIAAAA4JVBj2OUlaEyPtuqAZAhuNX3D66LK6B081QtFe%2FFGl6ZQ6%2FBmuMJufCPXh5k4MguFbY9OTZHfAgq3VKD8PdLArFPygUABh2FoP9iCXdPMNtU1ioZj7x5RB4J%2Bu9sUJOC4hD7VxIvk%2BXVZ3h49KUVB4zdO9dSND59TW7jE5%2BrHEWbZS47jzVVYBSbNBNyvggPOcsoDmemqWC1vsFNYN4cAfrP6%2Fwarz12bFaQfqC1JiryEMmXPuel3A1I%2FEAmNPLC9NhSUhGsOVAUb3q4xexPsT3F3Eyu3poFM8vXBXfA6ZVk%7Ctkp%3ABFBM1qzdysdi,$455.99,Free shipping
19,"Original Xbox Console Replacement (washed + restored) New Belt
Opens in a new window or tab",https://www.ebay.com/itm/354955750468?hash=item52a502ec44:g:-e4AAOSwodtk36cs&amdata=enc%3AAQAIAAAA4Ajg6hWLqW5glQi8AQuyXjoY8wwZXmvwgROKm%2FZuOQvb4sZ%2BUxNn%2FjlmjLt5m24KX1r0NjTQNXLc5f2AFZdkax4esM9GKIlwSWJCretlmSApZEb1%2BpNUyENLpHU4iODu9vyRjv2yjmL9q3OGHKC9flKt6dQ1hJop1J2qV1076ZuMf%2ByxO5RSbPLdEFgXIRoLhrKW3g%2F4SLRWJ9KSLBxvEdqAgVy%2BSk4GKiS4PVhnHwe3g4U7s%2BMJgq59tpLYBZXdhBLJd6Gunjbt0qGnSUzLnDd0aXcUwCfXimCvApsG4idT%7Ctkp%3ABFBM1qzdysdi,$149.95,Free shipping
20,"Built-in 64GB 10000+ Video Games 4K HDMI TV Game Stick Console Wireless Gamepad
Opens in a new window or tab",https://www.ebay.com/itm/125965041904?hash=item1d541a00f0:g:xXsAAOSw-W9kfoeJ&amdata=enc%3AAQAIAAAAwD2uGSCzUdORRqhUpzwStKkoOzOZPXzVWv6wyLi6098aBkkcl4gok5NJG3U4o7vEq54bM5tIVIsVJoSVio1IW7ZoVFibHnVEDxfTpCQxwbQ0pdX%2BkNVAnjB2dF1fiKsaXaM0BRBXHjF8dnod4KgF67%2BWGdAkRF24FSo7PiMb60chWczYad6UxdWwMUBjk24ghFnTaawU43zRVtcTAS172HpLABZ%2B1KEeEJZwH2B129h20rCaHgqnTTpdImfD0lTFGA%3D%3D%7Ctkp%3ABk9SR9as3crHYg,$23.89,Free shipping
21,"Nintendo GameCube console + Controllers + Wires + Memory Card Choose Your Bundle
Opens in a new window or tab",https://www.ebay.com/itm/145191279826?hash=item21ce131cd2:g:oQMAAOSwqKtkss6H&amdata=enc%3AAQAIAAAAwGubsN1MNc1Ofm4wwG87McgKSiyRx3afWGiMviePp3BfnsBrMldC8CepgcF5NiwnsFo3CHMRkCdFJTO4WXDDGwMicxkVo9UeDBXeHbmXBDxZQgKCkeoqDWFjoxJ8juNdausO69MEK6rSF2nUtJ5r11upyUaS1xX2nSag03N8wIKuFuPtGpihkLmVB8cdr%2BkW%2Fj4ocfY8b%2BBt9G%2B4O%2BeB%2FU9zKtrWVatQF92GmX0ep8Ts2BVcIXnzWPUIqyxZK%2BWF%2FQ%3D%3D%7Ctkp%3ABk9SR9as3crHYg,$28.99 to $183.99,Free shipping
22,"Miyoo Mini Plus + Handheld Console with Samsung 128GB Ready to Play - US Seller
Opens in a new window or tab",https://www.ebay.com/itm/314587385401?hash=item493ede8e39:g:3m8AAOSwbitkXbkE&amdata=enc%3AAQAIAAAAwKOYK5n7GmfEvXB8P9O7SjRtO24eb7vcmYF5N0%2FzqdVgYMv9Vxz%2FnsxzKVpuZdULKiBViGpH978e3GWWQaBmN508N5Rrxt5M11nWIG9dYCepizZ2Tba6jyA5VhkItBGx0p5ZZ2nIeGyhxkRICBCJB06YnH3t8nZh%2BdUbtUhztM0ZrbNjE9hrzMLN5GpZFHoz3zrL0GEYRtpZGIpgqycBtkDu8jo1lluIr13NSfZw9LzTcs7VR17LWrnLlMN8mQxcTg%3D%3D%7Ctkp%3ABk9SR9as3crHYg,$103.55,Free shipping
23,"Sony PlayStation 3 Console PS3 Slim Black Bundle Controller & Cords Tested
Opens in a new window or tab",https://www.ebay.com/itm/225215849185?hash=item346fe922e1:g:a~QAAOSwWn9jUKWs&amdata=enc%3AAQAIAAAA4LLXhmKvnp%2BM9GOLztmsq2EDTufoAUpVEkthgP3ini9tcZlMkrzfDcuAR8i9MnkniPAilLadgjwxEVWLnRRFpyaxWT23ffMumhW%2BQBPoxqHCTXTZ%2Bq16ZQi6IRfn95Lh%2BHK3QEp2VjuWbwBVfZgIsEhFYdlXlq1q7NkQgNmeorRsT6zyK%2BNrWvSuJSny3kieNXFC2HsK%2BVHaxZkAR4toE3sp9bubsS5lOKnDgRCJiyHc92O6O%2FLO8Y1ZQZoOOK84sjNzoGugk7nhg5gx4lH8%2BrLHBH5474FaTW5IavWsQesj%7Ctkp%3ABk9SR9is3crHYg,$124.95,Free shipping
24,"NEW LISTINGMicrosoft Xbox One X 1TB Home Console - Black
Opens in a new window or tab",https://www.ebay.com/itm/195955732251?epid=25025035060&hash=item2d9fdf2f1b:g:HOUAAOSww-1k7LQb&amdata=enc%3AAQAIAAAA4ObcEVApxRJznXAZim9kkqLhQhcV7Y9T4mFbIFYER7YZfntyWE5FXiqnlMdAXuqeisbBVR%2FrXwRrcr8wUn%2FdpBa558XF4Yn6ZXFoofjXN162RwHgn%2BzU1F9F4ivcDbgqR9E4RNYbeG5k%2BRSnHqD7CQF45WxEcnH8dkdyIaQOhe86tkoMxo4BDfKgWpitS7b1vas8bFnNaxHmNwDgzCNwdARU64PcOfHwE8%2FyMpuaX24Bl01L6mMAM78PTYZuWiEuNzEqtHkhd4myJPWhJY2eVmw9BovF7eqrwR6e5c9ns2mt%7Ctkp%3ABk9SR9is3crHYg,$80.00,+$22.80 shipping
25,"NEW LISTINGplaystation 5 1.8 TB
Opens in a new window or tab",https://www.ebay.com/itm/314799153558?hash=item494b7de196:g:a0AAAOSwUg5k7KQW&amdata=enc%3AAQAIAAAA4KPtaBeG0Ij43IcZ%2BDMZfvgHkag%2FtbYPOIjpQnV%2F6C4aTSDmcKaCbnVfM56HqHhLD6WSFKgbYDMtm6wS%2BNlBekxsax1zsxh8wj4DwCd%2B%2BQkbci7pZ8ghXYLxgxYPBX0MPt7lYi8JLlHFerygmq8GNSrmA7HHiboLsfWMj%2BYqKgyou6PTlG2g3YblybKGyj4YlsThSigyJAAqXzFsbMQ7qy8ixedVm6SEF2dI48ewessFNwPS7CaE1bLZtYPNWBuTiXpdEaXaKrsC1tIma4Uwimnv2JS3CG126H6z%2FKxplZlI%7Ctkp%3ABFBM2Kzdysdi,$380.00,Free shipping
26,"NEW LISTINGSony PS5 Blu-Ray Edition Console Final Fantasy XVI Bundle - White
Opens in a new window or tab",https://www.ebay.com/itm/166302472501?hash=item26b8665935:g:64IAAOSwDe1kusfL&amdata=enc%3AAQAIAAAA4N71CK1xEyYKSQtV0VvoxCb7pB1usHgRWhr4JZYbYwi8mVSYsMGs8C6ccyw8%2BPHckSSJ0S79RFKlZp9WwfdaxXbA3AmeIaX9N%2BHrryMBlKzmbNdXomq3f8s92Az4WNaZ6sFLiOTdX02HndRe8yzx59cEXSC%2BAxoXlwY0tndp1zvhoNmzbjnSrLfwewc1RvNeIr10DJv5vKqTHnfYhfosttDpCeILadd1xS%2F9SufBF14DRb%2FDfPrjq94HCswF4ZoTcQid25MmI5m0PbgRIQwZt6giUDE9HjO%2FzNoBzaYrE3O2%7Ctkp%3ABFBM2Kzdysdi,$377.00,Free shipping
27,"Nintendo GameCube DOL-001 console + controller + accessory GC NTSC-U/C US/Canada
Opens in a new window or tab",https://www.ebay.com/itm/134497213639?hash=item1f50a89cc7:g:r8gAAOSwxN5kLhCP&amdata=enc%3AAQAIAAAAwMeaPxRKnpB7RDTok2PCL6daqqnOTdXKaPMWwf7FTaq%2FNh75O6hzVNfIiroLPGEpUATZRWhD2LlosQrKdovTu4j5wUJbHc3hokfI9RCEMwQCYY%2BVSH%2BafKwssFUKzJCiOc5HGFsjMZa4PSzhZme4iHR5YNAkzBNpovtptQidvSO1TpUvmznEtegzruX3IjVOlCmqCIigLGVuZmZ8ov7pA4AuB5B24r8Vs6sXRtkkrxp48fvbXSFgnlbLG3mfAXNq8A%3D%3D%7Ctkp%3ABk9SR9is3crHYg,$59.39 to $162.99,Free shipping
28,"Nintendo DS Original NTR-001 Console w/ Charger Choose Color Tested Works FromUS
Opens in a new window or tab",https://www.ebay.com/itm/285378996474?hash=item4271e9e8fa:g:iqIAAOSwOzNkq2vQ&amdata=enc%3AAQAIAAAAwA%2B92dRCwDhvm%2FI2u8OQFGuyhA5KTAj%2Bg3huRBUhA34qAPFJMoVemTDh7PITIoI7jkZeNeL8smBIG5ZmmQC5hX9MnyCTrIU7XeAgSrlyo5rT0UnGwEhWSGesAZpjzMM%2B9oFWJ%2FqelPJNZVD8PcftEaE4tVAsp6CnHVmpfs%2BryHaTiqNbUcG9kV5hW3pPbwwbYcjDb%2FEtrPwjDTwETunFZgytl%2FpBPaUnXYtt0IH908sw2vfZ7eD0cj2kDDvKvBGF%2FQ%3D%3D%7Ctkp%3ABk9SR9is3crHYg,$44.59 to $52.99,Free shipping
29,"Microsoft XBox 360 E System BLACK Video Game Console 250GB Wireless Bundle 360E
Opens in a new window or tab",https://www.ebay.com/itm/364184910623?hash=item54cb1cbb1f:g:iwkAAOSwVKBjkTOR&amdata=enc%3AAQAIAAAAwFg52MgAoeqIqsUQuhUpsGcExdkkdK%2Bw0H0wPongcQckrk%2BPKgrU1zqFHfuR1fpUnCgu5f1pXXEowvS%2BS0sB%2BG0UT%2F0OgCL%2BclgEL8UAT%2FumysgxykYMFucghx9TcSe8QmRAWODBwY2771B1SZjMuN64d65EP0GgLc1SHfD7tQeh0a7W3SnqCYtQEN4HOAOo9z82cdqzyD3hZ1%2B4v%2FD2UoPvKQP0ktMVrUpRjqfq3JPTxSDSLoq%2FJjc5X1pPqCaRmQ%3D%3D%7Ctkp%3ABk9SR9is3crHYg,$189.95,Free shipping
30,"Nintendo 64 Black Console + Controller + Accessory Region Free Used Tested
Opens in a new window or tab",https://www.ebay.com/itm/385612701870?hash=item59c84ee0ae:g:tYYAAOSw6xNkYGhJ&amdata=enc%3AAQAIAAAA4KuosvrXvXt2V3iKbmUDSwqfActngxVMpixIkPYQv79naPZhzkJ9Cz6mntu8YFmzjDuvx8F%2B4kr6RynCGW3ojOcbDbmth0OvSGW0Dw%2ByoaVr3uLyn4dijwoKrwqlDcmJYekrZetpG24JTgcUeV0lwnj4Y3661izAcwFOiqnWm%2Bb3DGCCy%2FrCa0nrpC9cB1DU1KbSmqPptdVj%2BESug0Pobin1dvwCiJYWhpfd0LcW1xTESBhWYIST8lLhgjWxrWXrSHUkpJe8AHU6iDF5GNnJw37FPD6jQSXqZJmonXqGyG%2Fx%7Ctkp%3ABk9SR9is3crHYg,$58.99 to $117.99,Free shipping
31,"Nintendo DS Handheld System - Silver (Lines on screens)
Opens in a new window or tab",https://www.ebay.com/itm/204425407476?epid=1100230413&hash=item2f98b42bf4:g:YoUAAOSwSP5k1SmY&amdata=enc%3AAQAIAAAA4JvF16pYpZuqHAF2bwmL3wrVI4ykytCu%2Br8ajb1T97gxZkCzXYEmC0te7GEZ2ApxQcY107mtjti9%2BiqvFZIeTcqGi4J06XcF%2BffYAJK8KhGUNHo4GorMMiF3hqjbsw%2Fd572q%2F4NdW99fjSO%2B1SLKQFfFkqBECUeXoj24pgnWE51TDQ7XvMNUbzeo3jxgbtZtXTcK6Dvlp%2FPs9NobK9N6AKLEt234ZnLC46gMJjm0YCA4kLf%2FYGJSes0bFbDfUEVFoGFQ6LCSUjldiL9n2Fj6DWn3Mu8yYSVFOlNvaolr5Oe1%7Ctkp%3ABk9SR9is3crHYg,$22.00,+$6.35 shipping
32,"NEW LISTINGNintendo 64 Home Console - Black
Opens in a new window or tab",https://www.ebay.com/itm/314798345606?epid=110635016&hash=item494b718d86:g:EhUAAOSwTs5k6YE4&amdata=enc%3AAQAIAAAA4BcV%2FTqKevV%2B%2Bk9t4QZTPhh1Im%2FAinZodDyMaRQUylnhJOJhsW4GmI9VXT7lxQKtaKg2qvkLYDPLo5cBd7p375Gl72Ip6yyf%2F3VW%2B2DcdWG4v4OKria88%2FCm6jwOnpCwu6tshSODKyTwEyu5XUhJIMHweT6c6v0TIAKjfI5s2DDgQobNly2thDXwSC9bQt53LfRwhRwT8lWAtB3NbQisL826yBglsTIMed1fk%2BxIWhoFflB99HY33DVBboM9aGMg08iDeTKBu6m1O87SEuAM8ORoGeC4%2BMMGh7IIJgmPQlbU%7Ctkp%3ABk9SR9qs3crHYg,$36.00,+$12.20 shipping
